Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> sys_instruction ;
Rule 7     instruction -> assignment ;
Rule 8     instruction -> { instructions }
Rule 9     sys_instruction -> RETURN expression
Rule 10    sys_instruction -> BREAK
Rule 11    sys_instruction -> CONTINUE
Rule 12    sys_instruction -> PRINT print_values
Rule 13    instruction -> IF ( condition ) instruction
Rule 14    instruction -> IF ( condition ) instruction ELSE instruction
Rule 15    instruction -> FOR var = expression : expression instruction
Rule 16    instruction -> WHILE ( condition ) instruction
Rule 17    assignment -> var assignment_operator expression
Rule 18    assignment -> matrix_element assignment_operator expression
Rule 19    assignment -> vector_element assignment_operator expression
Rule 20    assignment_operator -> =
Rule 21    assignment_operator -> ADDASSIGN
Rule 22    assignment_operator -> SUBASSIGN
Rule 23    assignment_operator -> MULASSIGN
Rule 24    assignment_operator -> DIVASSIGN
Rule 25    matrix -> [ vectors ]
Rule 26    vector -> [ variables ]
Rule 27    vectors -> vectors , vector
Rule 28    vectors -> vector
Rule 29    matrix_function -> function_name ( INTNUM )
Rule 30    function_name -> EYE
Rule 31    function_name -> ONES
Rule 32    function_name -> ZEROS
Rule 33    var -> ID
Rule 34    number -> INTNUM
Rule 35    number -> FLOATNUM
Rule 36    string -> STRING
Rule 37    variable -> number
Rule 38    variable -> var
Rule 39    variable -> element
Rule 40    vector_element -> ID [ INTNUM ]
Rule 41    matrix_element -> ID [ INTNUM , INTNUM ]
Rule 42    element -> vector_element
Rule 43    element -> matrix_element
Rule 44    variables -> variables , variable
Rule 45    variables -> variable
Rule 46    expression -> number
Rule 47    expression -> var
Rule 48    expression -> matrix
Rule 49    expression -> matrix_function
Rule 50    expression -> uminus
Rule 51    expression -> transposition
Rule 52    expression -> matrix_element
Rule 53    expression -> vector_element
Rule 54    expression -> expression + expression
Rule 55    expression -> expression - expression
Rule 56    expression -> expression * expression
Rule 57    expression -> expression / expression
Rule 58    expression -> expression DOTADD expression
Rule 59    expression -> expression DOTSUB expression
Rule 60    expression -> expression DOTMUL expression
Rule 61    expression -> expression DOTDIV expression
Rule 62    condition -> expression EQ expression
Rule 63    condition -> expression NE expression
Rule 64    condition -> expression LE expression
Rule 65    condition -> expression GE expression
Rule 66    condition -> expression LT expression
Rule 67    condition -> expression GT expression
Rule 68    uminus -> - expression
Rule 69    transposition -> expression '
Rule 70    print_values -> print_values , string
Rule 71    print_values -> print_values , expression
Rule 72    print_values -> string
Rule 73    print_values -> expression

Terminals, with rules where they appear

'                    : 69
(                    : 13 14 16 29
)                    : 13 14 16 29
*                    : 56
+                    : 54
,                    : 27 41 44 70 71
-                    : 55 68
/                    : 57
:                    : 15
;                    : 6 7
=                    : 15 20
ADDASSIGN            : 21
BREAK                : 10
CONTINUE             : 11
DIVASSIGN            : 24
DOTADD               : 58
DOTDIV               : 61
DOTMUL               : 60
DOTSUB               : 59
ELSE                 : 14
EQ                   : 62
EYE                  : 30
FLOATNUM             : 35
FOR                  : 15
GE                   : 65
GT                   : 67
ID                   : 33 40 41
IF                   : 13 14
INTNUM               : 29 34 40 41 41
LE                   : 64
LT                   : 66
MULASSIGN            : 23
NE                   : 63
ONES                 : 31
PRINT                : 12
RETURN               : 9
STRING               : 36
SUBASSIGN            : 22
WHILE                : 16
ZEROS                : 32
[                    : 25 26 40 41
]                    : 25 26 40 41
error                : 
{                    : 8
}                    : 8

Nonterminals, with rules where they appear

assignment           : 7
assignment_operator  : 17 18 19
condition            : 13 14 16
element              : 39
expression           : 9 15 15 17 18 19 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 69 71 73
function_name        : 29
instruction          : 4 5 13 14 14 15 16
instructions         : 2 4 8
instructions_opt     : 1
matrix               : 48
matrix_element       : 18 43 52
matrix_function      : 49
number               : 37 46
print_values         : 12 70 71
program              : 0
string               : 70 72
sys_instruction      : 6
transposition        : 51
uminus               : 50
var                  : 15 17 38 47
variable             : 44 45
variables            : 26 44
vector               : 27 28
vector_element       : 19 42 53
vectors              : 25 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . sys_instruction ;
    (7) instruction -> . assignment ;
    (8) instruction -> . { instructions }
    (13) instruction -> . IF ( condition ) instruction
    (14) instruction -> . IF ( condition ) instruction ELSE instruction
    (15) instruction -> . FOR var = expression : expression instruction
    (16) instruction -> . WHILE ( condition ) instruction
    (9) sys_instruction -> . RETURN expression
    (10) sys_instruction -> . BREAK
    (11) sys_instruction -> . CONTINUE
    (12) sys_instruction -> . PRINT print_values
    (17) assignment -> . var assignment_operator expression
    (18) assignment -> . matrix_element assignment_operator expression
    (19) assignment -> . vector_element assignment_operator expression
    (33) var -> . ID
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]

    $end            reduce using rule 3 (instructions_opt -> .)
    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    var                            shift and go to state 10
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . sys_instruction ;
    (7) instruction -> . assignment ;
    (8) instruction -> . { instructions }
    (13) instruction -> . IF ( condition ) instruction
    (14) instruction -> . IF ( condition ) instruction ELSE instruction
    (15) instruction -> . FOR var = expression : expression instruction
    (16) instruction -> . WHILE ( condition ) instruction
    (9) sys_instruction -> . RETURN expression
    (10) sys_instruction -> . BREAK
    (11) sys_instruction -> . CONTINUE
    (12) sys_instruction -> . PRINT print_values
    (17) assignment -> . var assignment_operator expression
    (18) assignment -> . matrix_element assignment_operator expression
    (19) assignment -> . vector_element assignment_operator expression
    (33) var -> . ID
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    instruction                    shift and go to state 19
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    var                            shift and go to state 10
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 4

    (5) instructions -> instruction .

    {               reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)


state 5

    (6) instruction -> sys_instruction . ;

    ;               shift and go to state 20


state 6

    (7) instruction -> assignment . ;

    ;               shift and go to state 21


state 7

    (8) instruction -> { . instructions }
    (4) instructions -> . instructions instruction
